Seeds and Diffraction Patterns Group 1
Seeds:
[32.5807 18.1745  0.0979] [42.1336 24.1992  1.7659] [41.4915 31.6845  1.7443] [0. 0. 0.] [0. 0. 0.]
Diffraction Patterns:
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0

Seeds and Diffraction Patterns Group 3
Seeds:
[38.8129 43.9876 -0.0912] [33.1358 16.8685 -1.957 ] [0. 0. 0.] [0. 0. 0.] [0. 0. 0.]
Diffraction Patterns:
33.0 32.0 1.0
29.0 32.0 0.436
38.0 33.0 0.1741
25.0 31.0 0.1441
34.0 36.0 0.1073
42.0 34.0 0.0979
21.0 30.0 0.0872
29.0 28.0 0.0797
46.0 35.0 0.0661
34.0 38.0 0.0497
50.0 36.0 0.0488
36.0 27.0 0.0462
28.0 26.0 0.0349
39.0 37.0 0.0325
3.0 26.0 0.0313
40.0 30.0 0.0297
24.0 27.0 0.0281
23.0 34.0 0.0247
25.0 38.0 0.023
21.0 43.0 0.0216
37.0 23.0 0.018
35.0 42.0 0.0178
42.0 29.0 0.0177
39.0 24.0 0.0175
27.0 24.0 0.0173
24.0 40.0 0.0165
40.0 39.0 0.0162
21.0 35.0 0.0157
43.0 38.0 0.0154
20.0 26.0 0.0148
19.0 33.0 0.0126
15.0 16.0 0.0122
41.0 41.0 0.0103
16.0 25.0 0.0091
22.0 23.0 0.0089
17.0 34.0 0.0085
44.0 40.0 0.0081
21.0 21.0 0.0078
13.0 36.0 0.0073
18.0 53.0 0.0072
50.0 28.0 0.0071
5.0 34.0 0.007
45.0 11.0 0.0067
19.0 24.0 0.0067
15.0 45.0 0.0066
9.0 35.0 0.0064
17.0 23.0 0.0064
5.0 43.0 0.0061
13.0 22.0 0.006
50.0 42.0 0.0059
51.0 44.0 0.0053
9.0 21.0 0.0052
12.0 20.0 0.0051
1.0 20.0 0.0047
58.0 43.0 0.0047
58.0 16.0 0.0042
5.0 48.0 0.004
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0

Seeds and Diffraction Patterns Group 4
Seeds:
[30.0748 23.3909 -2.1309] [20.1811 28.6145 -1.4145] [22.8479 39.2022 -1.2503] [18.8435 35.2832 -0.8021] [0. 0. 0.]
Diffraction Patterns:
32.0 32.0 1.0
29.0 33.0 0.2216
32.0 28.0 0.1301
37.0 29.0 0.0762
31.0 37.0 0.0491
36.0 25.0 0.0367
40.0 26.0 0.0306
22.0 38.0 0.0292
27.0 26.0 0.0288
27.0 40.0 0.0268
29.0 41.0 0.0261
35.0 39.0 0.0252
42.0 32.0 0.0231
34.0 22.0 0.0207
40.0 38.0 0.0204
38.0 21.0 0.0188
20.0 32.0 0.0186
50.0 23.0 0.018
23.0 28.0 0.017
46.0 31.0 0.0152
40.0 41.0 0.0148
54.0 22.0 0.0147
41.0 19.0 0.0145
40.0 16.0 0.0135
9.0 43.0 0.0134
48.0 30.0 0.012
18.0 33.0 0.0119
52.0 29.0 0.011
60.0 48.0 0.0109
23.0 49.0 0.0106
16.0 31.0 0.0104
18.0 43.0 0.0093
48.0 4.0 0.009
19.0 20.0 0.0079
43.0 46.0 0.0074
51.0 47.0 0.0073
13.0 37.0 0.0071
19.0 49.0 0.0065
24.0 16.0 0.0054
58.0 42.0 0.0054
56.0 36.0 0.0052
55.0 12.0 0.0047
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0

Seeds and Diffraction Patterns Group 5
Seeds:
[24.5084 42.655  -0.7394] [23.1313 29.8638  1.884 ] [29.9733 45.1811 -1.3767] [0. 0. 0.] [0. 0. 0.]
Diffraction Patterns:
30.0 31.0 1.0
34.0 32.0 0.9265
35.0 36.0 0.1759
20.0 28.0 0.0939
29.0 26.0 0.0711
34.0 38.0 0.064
36.0 40.0 0.0613
17.0 31.0 0.052
48.0 37.0 0.052
30.0 23.0 0.0483
38.0 28.0 0.047
39.0 26.0 0.0452
51.0 34.0 0.0441
26.0 38.0 0.0427
13.0 30.0 0.0423
55.0 35.0 0.0364
52.0 42.0 0.0346
9.0 29.0 0.0322
24.0 22.0 0.0296
3.0 28.0 0.0284
57.0 28.0 0.0263
44.0 28.0 0.026
20.0 36.0 0.0256
18.0 38.0 0.0242
46.0 26.0 0.024
61.0 29.0 0.0236
1.0 37.0 0.0235
7.0 36.0 0.0232
25.0 40.0 0.0227
40.0 24.0 0.0223
1.0 30.0 0.0221
32.0 21.0 0.0214
29.0 19.0 0.0196
44.0 43.0 0.0194
14.0 18.0 0.0175
50.0 46.0 0.0175
10.0 17.0 0.0162
23.0 18.0 0.0161
14.0 42.0 0.0159
25.0 19.0 0.0155
50.0 21.0 0.0149
42.0 55.0 0.0144
60.0 8.0 0.0133
1.0 43.0 0.0116
42.0 61.0 0.0104
46.0 14.0 0.0096
49.0 16.0 0.0093
15.0 14.0 0.0084
8.0 12.0 0.007
54.0 2.0 0.007
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0

Seeds and Diffraction Patterns Group 6
Seeds:
[38.4234 24.4608  1.2892] [43.0981 30.5376  0.0717] [47.2212 30.8518  2.8837] [25.1143 28.3925 -2.5285] [0. 0. 0.]
Diffraction Patterns:
32.0 30.0 1.0
31.0 39.0 0.2439
32.0 24.0 0.1861
34.0 41.0 0.1346
31.0 18.0 0.1008
27.0 28.0 0.0955
31.0 44.0 0.0927
36.0 24.0 0.0866
26.0 36.0 0.0816
36.0 19.0 0.0791
39.0 37.0 0.0754
38.0 35.0 0.0753
27.0 48.0 0.0753
36.0 15.0 0.0752
30.0 12.0 0.0727
27.0 53.0 0.067
23.0 26.0 0.0646
38.0 30.0 0.0633
37.0 10.0 0.0571
30.0 7.0 0.0545
40.0 29.0 0.0533
34.0 56.0 0.0512
46.0 41.0 0.0436
35.0 4.0 0.0436
43.0 39.0 0.0422
42.0 36.0 0.035
40.0 40.0 0.033
43.0 61.0 0.0329
42.0 24.0 0.0325
42.0 2.0 0.0319
38.0 22.0 0.0319
21.0 2.0 0.0313
25.0 41.0 0.0303
19.0 21.0 0.0293
49.0 47.0 0.0279
44.0 28.0 0.0275
39.0 17.0 0.0275
20.0 11.0 0.0263
44.0 55.0 0.0244
22.0 36.0 0.0225
42.0 43.0 0.0222
44.0 52.0 0.0211
23.0 42.0 0.0208
20.0 38.0 0.0202
57.0 50.0 0.0202
14.0 25.0 0.0192
43.0 14.0 0.0189
12.0 30.0 0.018
10.0 45.0 0.0175
4.0 57.0 0.0174
14.0 52.0 0.0155
54.0 14.0 0.015
5.0 53.0 0.0149
55.0 34.0 0.0146
53.0 19.0 0.0138
20.0 54.0 0.0136
6.0 48.0 0.0132
54.0 22.0 0.013
13.0 4.0 0.013
46.0 26.0 0.0128
12.0 2.0 0.0128
22.0 18.0 0.0124
59.0 26.0 0.0124
61.0 60.0 0.0119
16.0 42.0 0.0117
57.0 42.0 0.0114
47.0 21.0 0.0113
48.0 16.0 0.0109
23.0 20.0 0.0101
54.0 39.0 0.0101
15.0 47.0 0.009
60.0 40.0 0.0077
49.0 25.0 0.0071
7.0 42.0 0.0069
56.0 57.0 0.0066
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0

Seeds and Diffraction Patterns Group 7
Seeds:
[20.0296 32.8376 -0.9911] [0. 0. 0.] [0. 0. 0.] [0. 0. 0.] [0. 0. 0.]
Diffraction Patterns:
32.0 32.0 1.0
28.0 32.0 0.0782
32.0 28.0 0.0782
32.0 36.0 0.0782
36.0 32.0 0.0782
32.0 24.0 0.0211
32.0 40.0 0.0211
24.0 32.0 0.0211
40.0 32.0 0.0211
40.0 23.0 0.0091
23.0 24.0 0.0091
41.0 24.0 0.0091
24.0 23.0 0.0091
17.0 11.0 0.0029
47.0 53.0 0.0029
47.0 11.0 0.0029
17.0 53.0 0.0029
53.0 17.0 0.0029
11.0 17.0 0.0029
11.0 47.0 0.0029
53.0 47.0 0.0029
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0
0.0 0.0 0.0

Seeds and Diffraction Patterns Group 8
Seeds:
[43.1473 42.3471 -2.4024] [43.7058 22.1892  2.7013] [25.8585 31.3738  2.2334] [0. 0. 0.] [0. 0. 0.]
Diffraction Patterns:
32.0 33.0 1.0
35.0 27.0 0.0821
36.0 39.0 0.0761
38.0 32.0 0.0701
27.0 24.0 0.0595
25.0 32.0 0.0489
25.0 23.0 0.0479
40.0 44.0 0.0368
24.0 19.0 0.035
28.0 39.0 0.0341
39.0 29.0 0.0332
42.0 32.0 0.0332
35.0 23.0 0.0329
21.0 32.0 0.0275
43.0 49.0 0.0265
